#profile-title: 🏳️KritinVPN
#profile-update-interval: 1
# Обновлено: 26.05.2026 04:43:42

# ===== 1. VPN (Hidashimora) — 10 шт =====
vless://5f00b5f5-75f6-4a24-923c-2f561441b03c@de.riotvpn.eu:80?encryption=none&security=tls&sni=obhod.riotvpn.eu&fp=chrome&insecure=0&allowInsecure=0&type=xhttp&path=%2F&mode=auto#VPN | %F0%9F%87%A9%F0%9F%87%AA%20Germany%2C%20Frankfurt%20am%20Main%20%7C%20%5BBL%5D
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:63625?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=cf7250bc776a806f&sni=api-maps.yandex.ru#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%B8%F0%9F%87%AC%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:10403?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=a9705743557fcd76&sni=api-maps.yandex.ru#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%B9%F0%9F%87%B7%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:28443?type=tcp&security=reality&fp=chrome&pbk=lGbwshDwZcTimBAS7v1EXQZsrwemLU1m_UD2jtoiu0Q&sid=2e366db45fcfb0fb&sni=api-maps.yandex.ru&spx=/#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%B9%F0%9F%87%B7%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:36356?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=cf7250bc776a806f&sni=api-maps.yandex.ru#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%B9%F0%9F%87%B7%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:58156?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=7058d08168324798&sni=api-maps.yandex.ru#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%B9%F0%9F%87%B7%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:52443?type=grpc&security=reality&fp=chrome&pbk=5Wrf7iRdtBEeMS_lkAbdznN0BiisCyAMlQ7eKVcdLTs&sid=683e43bbf97e800b&sni=m.vk.com&mode=gun&serviceName=grpc&authority=#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%B9%F0%9F%87%B7%20%5BSNI-RU%5D%20m.vk.com
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:58080?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=4c3b423728db9240&sni=api-maps.yandex.ru#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%B9%F0%9F%87%BC%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:11080?type=xhttp&security=reality&fp=chrome&pbk=xqIExB6dkvb4n0tz04A2IZWgktrNw4K5V9o7-Zx2kko&sid=6148d7a793bd4442&sni=api-maps.yandex.ru&mode=auto#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%BA%F0%9F%87%B8%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:19443?type=tcp&security=reality&fp=chrome&pbk=lGbwshDwZcTimBAS7v1EXQZsrwemLU1m_UD2jtoiu0Q&sid=aeb5330725539921&sni=api-maps.yandex.ru&spx=/#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%BA%F0%9F%87%B8%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:36723?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=37f3d3313653dfdb&sni=api-maps.yandex.ru#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%BA%F0%9F%87%B8%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:51268?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=a9705743557fcd76&sni=api-maps.yandex.ru#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%BA%F0%9F%87%B8%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:52419?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=1f306e822da1e6da&sni=api-maps.yandex.ru#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%BA%F0%9F%87%B8%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:59894?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=4f984d9bffdf4ff3&sni=api-maps.yandex.ru#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%BA%F0%9F%87%B8%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:62260?type=tcp&security=reality&fp=chrome&pbk=QEHjf8fJnCIVdInFNhwCieIdDHyAUKPj_rfUmCIhaSY&sid=9f75ffb020ad2856&sni=api-maps.yandex.ru#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%BA%F0%9F%87%B8%20%5BSNI-RU%5D%20api-maps.yandex.ru
vless://bfedca03-3fef-445b-b239-10567bf06b56@multi.fresedvpn.site:43443?type=grpc&security=reality&fp=chrome&pbk=5Wrf7iRdtBEeMS_lkAbdznN0BiisCyAMlQ7eKVcdLTs&sid=6c2b42bdefcc44e9&sni=m.vk.com&mode=gun&serviceName=grpc&authority=#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%BA%F0%9F%87%B8%20%5BSNI-RU%5D%20m.vk.com
trojan://fGLB_0ycPhBfHRNUwgHAu1KVvjpZSdmm@multi.fresedvpn.site:53443?security=reality&sni=api-maps.yandex.ru&fp=chrome&pbk=2eYi7TWcvCO3zTXZmk13VH-QL5-oDYJ6w9UQxclygFE&sid=a6f0d26d7d465fd8&type=tcp#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%A9%F0%9F%87%AA%20%5BSNI-RU%5D%20api-maps.yandex.ru
trojan://fGLB_0ycPhBfHRNUwgHAu1KVvjpZSdmm@multi.fresedvpn.site:62443?security=reality&sni=api-maps.yandex.ru&fp=chrome&pbk=2eYi7TWcvCO3zTXZmk13VH-QL5-oDYJ6w9UQxclygFE&sid=38b7b837632d3915&type=tcp#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%AA%F0%9F%87%AA%20%5BSNI-RU%5D%20api-maps.yandex.ru
trojan://fGLB_0ycPhBfHRNUwgHAu1KVvjpZSdmm@multi.fresedvpn.site:54443?security=reality&sni=api-maps.yandex.ru&fp=chrome&pbk=2eYi7TWcvCO3zTXZmk13VH-QL5-oDYJ6w9UQxclygFE&sid=159c979c06f2d735&type=tcp#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%AB%F0%9F%87%AE%20%5BSNI-RU%5D%20api-maps.yandex.ru
trojan://fGLB_0ycPhBfHRNUwgHAu1KVvjpZSdmm@multi.fresedvpn.site:63443?security=reality&sni=api-maps.yandex.ru&fp=chrome&pbk=2eYi7TWcvCO3zTXZmk13VH-QL5-oDYJ6w9UQxclygFE&sid=cba9ab2cb94fcabc&type=tcp#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%AB%F0%9F%87%B7%20%5BSNI-RU%5D%20api-maps.yandex.ru
trojan://fGLB_0ycPhBfHRNUwgHAu1KVvjpZSdmm@multi.fresedvpn.site:57443?security=reality&sni=api-maps.yandex.ru&fp=chrome&pbk=2eYi7TWcvCO3zTXZmk13VH-QL5-oDYJ6w9UQxclygFE&sid=a6f0d26d7d465fd8&type=tcp#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%AD%F0%9F%87%B3%20%F0%9F%87%B3%F0%9F%87%B1%20%5BSNI-RU%5D%20api-maps.yandex.ru
trojan://fGLB_0ycPhBfHRNUwgHAu1KVvjpZSdmm@multi.fresedvpn.site:61443?security=reality&sni=api-maps.yandex.ru&fp=chrome&pbk=2eYi7TWcvCO3zTXZmk13VH-QL5-oDYJ6w9UQxclygFE&sid=a6f0d26d7d465fd8&type=tcp#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%B0%F0%9F%87%BF%20%5BSNI-RU%5D%20api-maps.yandex.ru
trojan://fGLB_0ycPhBfHRNUwgHAu1KVvjpZSdmm@multi.fresedvpn.site:56443?security=reality&sni=api-maps.yandex.ru&fp=chrome&pbk=2eYi7TWcvCO3zTXZmk13VH-QL5-oDYJ6w9UQxclygFE&sid=60c859d29876dcf7&type=tcp#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%B1%F0%9F%87%BB%20%5BSNI-RU%5D%20api-maps.yandex.ru
trojan://fGLB_0ycPhBfHRNUwgHAu1KVvjpZSdmm@multi.fresedvpn.site:59443?security=reality&sni=api-maps.yandex.ru&fp=chrome&pbk=2eYi7TWcvCO3zTXZmk13VH-QL5-oDYJ6w9UQxclygFE&sid=a6f0d26d7d465fd8&type=tcp#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%B5%F0%9F%87%B1%20%5BSNI-RU%5D%20api-maps.yandex.ru
trojan://fGLB_0ycPhBfHRNUwgHAu1KVvjpZSdmm@multi.fresedvpn.site:60443?security=reality&sni=api-maps.yandex.ru&fp=chrome&pbk=2eYi7TWcvCO3zTXZmk13VH-QL5-oDYJ6w9UQxclygFE&sid=06f6c819f0d3dd56&type=tcp#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%B7%F0%9F%87%BA%20%5BSNI-RU%5D%20api-maps.yandex.ru
trojan://fGLB_0ycPhBfHRNUwgHAu1KVvjpZSdmm@multi.fresedvpn.site:58443?security=reality&sni=api-maps.yandex.ru&fp=chrome&pbk=2eYi7TWcvCO3zTXZmk13VH-QL5-oDYJ6w9UQxclygFE&sid=e8557537de3a73b0&type=tcp#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%B8%F0%9F%87%AA%20%5BSNI-RU%5D%20api-maps.yandex.ru
trojan://fGLB_0ycPhBfHRNUwgHAu1KVvjpZSdmm@multi.fresedvpn.site:55443?security=reality&sni=api-maps.yandex.ru&fp=chrome&pbk=2eYi7TWcvCO3zTXZmk13VH-QL5-oDYJ6w9UQxclygFE&sid=159c979c06f2d735&type=tcp#LTE | %F0%9F%8C%90%20Anycast-IP%20%7C%20%F0%9F%87%BA%F0%9F%87%B8%20%5BSNI-RU%5D%20api-maps.yandex.ru

# ===== 3. LTE Mobile (только русские, 5-6 шт) =====
vless://106c376f-431d-4ea0-bc61-f82308fefb4e@2.56.178.206:80?encryption=none&type=xhttp&security=tls&path=%2F&mode=auto&extra=null&sni=obhod.riotvpn.eu#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://106c376f-431d-4ea0-bc61-f82308fefb4e@2.56.178.206:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&sid=2f49bccf11150ef2#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
trojan://204bc731190243e7a8cc9c1d0b7ac3ba@94.103.2.31:9443?security=reality&sni=static.rutube.ru&pbk=Zuu0slAOjX2uWf6-xRWeZzv7O_URTgpe8BHpvoS1llw&sid=aabbccdd&type=tcp&fp=random#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
trojan://204bc731190243e7a8cc9c1d0b7ac3ba@94.103.2.31:9443?type=raw&headerType=none&security=reality&pbk=Zuu0slAOjX2uWf6-xRWeZzv7O_URTgpe8BHpvoS1llw&sni=static.rutube.ru&sid=aabbccdd#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
vless://de87620b-6bff-4077-99cc-ce65e06b64ed@5.188.156.138:4443?encryption=none&type=tcp&security=none#LTE | %F0%9F%87%B7%F0%9F%87%BA%20Russia%20%5B%2ACIDR%5D
